id,device_id,temperature,humidity,measurement,timestamp
864,1,0.00,0.00,148.00,2023-03-16 12:13:00.917551+00:00
863,1,0.00,0.00,148.00,2023-03-16 12:08:00.938718+00:00
862,1,0.00,0.00,152.00,2023-03-16 12:03:01.019446+00:00
861,1,0.00,0.00,152.00,2023-03-16 11:58:01.068366+00:00
860,1,0.00,0.00,152.00,2023-03-16 11:53:01.245715+00:00
859,1,0.00,0.00,152.00,2023-03-16 11:48:01.250648+00:00
858,1,0.00,0.00,152.00,2023-03-16 11:43:01.316078+00:00
857,1,0.00,0.00,152.00,2023-03-16 11:38:01.400738+00:00
856,1,0.00,0.00,152.00,2023-03-16 11:33:01.404787+00:00
855,1,0.00,0.00,147.00,2023-03-16 11:28:01.398735+00:00
854,1,0.00,0.00,147.00,2023-03-16 11:23:01.560992+00:00
853,1,0.00,0.00,147.00,2023-03-16 11:18:01.821049+00:00
852,1,0.00,0.00,147.00,2023-03-16 11:13:18.456506+00:00
851,1,0.00,0.00,147.00,2023-03-16 11:12:03.483116+00:00
850,1,0.00,0.00,147.00,2023-03-16 11:07:03.657026+00:00
849,1,0.00,0.00,151.00,2023-03-16 11:02:03.780539+00:00
848,1,0.00,0.00,151.00,2023-03-16 10:57:03.671647+00:00
847,1,0.00,0.00,147.00,2023-03-16 10:52:03.726485+00:00
846,1,0.00,0.00,147.00,2023-03-16 10:47:03.803476+00:00
845,1,0.00,0.00,151.00,2023-03-16 10:42:03.963661+00:00
844,1,0.00,0.00,151.00,2023-03-16 10:37:04.254778+00:00
843,1,0.00,0.00,151.00,2023-03-16 10:32:04.124406+00:00
842,1,0.00,0.00,151.00,2023-03-16 10:27:04.122262+00:00
841,1,0.00,0.00,151.00,2023-03-16 10:22:04.123725+00:00
840,1,0.00,0.00,151.00,2023-03-16 10:17:04.217192+00:00
839,1,0.00,0.00,151.00,2023-03-16 10:12:18.739752+00:00
838,1,0.00,0.00,151.00,2023-03-16 10:10:53.244997+00:00
837,1,0.00,0.00,146.00,2023-03-16 10:05:53.400187+00:00
836,1,0.00,0.00,155.00,2023-03-16 10:00:53.421735+00:00
835,1,0.00,0.00,146.00,2023-03-16 09:55:53.392357+00:00
834,1,0.00,0.00,146.00,2023-03-16 09:50:53.396692+00:00
833,1,0.00,0.00,146.00,2023-03-16 09:45:53.470966+00:00
832,1,0.00,0.00,151.00,2023-03-16 09:40:53.557355+00:00
831,1,0.00,0.00,151.00,2023-03-16 09:35:53.748321+00:00
830,1,0.00,0.00,151.00,2023-03-16 09:30:53.719918+00:00
829,1,0.00,0.00,151.00,2023-03-16 09:25:53.717160+00:00
828,1,0.00,0.00,151.00,2023-03-16 09:20:53.724766+00:00
827,1,0.00,0.00,151.00,2023-03-16 09:15:53.828881+00:00
826,1,0.00,0.00,151.00,2023-03-16 09:11:11.521383+00:00
825,1,0.00,0.00,151.00,2023-03-16 09:10:36.761792+00:00
824,1,0.00,0.00,155.00,2023-03-16 09:05:36.834924+00:00
823,1,0.00,0.00,186.00,2023-03-16 09:00:36.920879+00:00
822,1,0.00,0.00,181.00,2023-03-16 08:55:37.083615+00:00
821,1,0.00,0.00,181.00,2023-03-16 08:50:37.096992+00:00
820,1,0.00,0.00,181.00,2023-03-16 08:45:37.115104+00:00
819,1,0.00,0.00,176.00,2023-03-16 08:40:37.086165+00:00
818,1,0.00,0.00,176.00,2023-03-16 08:35:37.164604+00:00
817,1,0.00,0.00,176.00,2023-03-16 08:30:37.249004+00:00
816,1,0.00,0.00,181.00,2023-03-16 08:25:37.399071+00:00
815,1,0.00,0.00,172.00,2023-03-16 08:20:37.430435+00:00
814,1,0.00,0.00,176.00,2023-03-16 08:15:37.403161+00:00
813,1,0.00,0.00,201.00,2023-03-16 08:10:53.207863+00:00
812,1,0.00,0.00,206.00,2023-03-16 08:07:49.006122+00:00
811,1,0.00,0.00,206.00,2023-03-16 08:02:49.092014+00:00
810,1,0.00,0.00,206.00,2023-03-16 07:57:48.802857+00:00
809,1,0.00,0.00,206.00,2023-03-16 07:52:48.849381+00:00
808,1,0.00,0.00,206.00,2023-03-16 07:47:48.786613+00:00
807,1,0.00,0.00,206.00,2023-03-16 07:42:48.854610+00:00
806,1,0.00,0.00,206.00,2023-03-16 07:37:48.917254+00:00
805,1,0.00,0.00,201.00,2023-03-16 07:32:49.110299+00:00
804,1,0.00,0.00,201.00,2023-03-16 07:27:49.320543+00:00
803,1,0.00,0.00,201.00,2023-03-16 07:22:56.227843+00:00
802,1,0.00,0.00,205.00,2023-03-16 07:17:49.775888+00:00
801,1,0.00,0.00,205.00,2023-03-16 07:12:50.359670+00:00
800,1,0.00,0.00,205.00,2023-03-16 07:08:06.315078+00:00
799,1,0.00,0.00,205.00,2023-03-16 07:06:11.396699+00:00
